version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
instanceKlass  @bci com/android/tools/r8/shaking/g8 <init> (Ljava/lang/String;Lcom/android/tools/r8/graph/t3;Ljava/util/ArrayList;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/vk1$m;Ljava/lang/String;ZZLjava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;ZLjava/nio/file/Path;ZLjava/nio/file/Path;ZLjava/nio/file/Path;Ljava/nio/file/Path;Ljava/lang/String;Lcom/android/tools/r8/shaking/y8;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Ljava/util/LinkedHashSet;ZLjava/nio/file/Path;Lcom/android/tools/r8/internal/c61;Lcom/android/tools/r8/internal/c61;Lcom/android/tools/r8/internal/c61;ZLcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;ZILcom/android/tools/r8/shaking/g8$b;)V 265 <appendix> argL0 ; # com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254dc68
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254dee8
instanceKlass  @bci com/android/tools/r8/shaking/g8 <init> (Ljava/lang/String;Lcom/android/tools/r8/graph/t3;Ljava/util/ArrayList;Ljava/util/ArrayList;Lcom/android/tools/r8/internal/vk1$m;Ljava/lang/String;ZZLjava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;ZLjava/nio/file/Path;ZLjava/nio/file/Path;ZLjava/nio/file/Path;Ljava/nio/file/Path;Ljava/lang/String;Lcom/android/tools/r8/shaking/y8;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/t7;Ljava/util/LinkedHashSet;ZLjava/nio/file/Path;Lcom/android/tools/r8/internal/c61;Lcom/android/tools/r8/internal/c61;Lcom/android/tools/r8/internal/c61;ZLcom/android/tools/r8/shaking/t7;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;Lcom/android/tools/r8/shaking/r9;ZILcom/android/tools/r8/shaking/g8$b;)V 232 <appendix> argL0 ; # com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254d9e8
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254d768
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254d4e8
instanceKlass com/android/tools/r8/naming/w
instanceKlass com/android/tools/r8/shaking/y8
instanceKlass com/android/tools/r8/shaking/w9
instanceKlass com/android/tools/r8/shaking/ea
instanceKlass com/android/tools/r8/shaking/i8$c
instanceKlass com/android/tools/r8/shaking/h8
instanceKlass com/android/tools/r8/shaking/l8$a
instanceKlass com/android/tools/r8/shaking/l8
instanceKlass com/android/tools/r8/shaking/t9
instanceKlass com/android/tools/r8/shaking/q9
instanceKlass com/android/tools/r8/shaking/r9
instanceKlass com/android/tools/r8/shaking/t7$a
instanceKlass com/android/tools/r8/shaking/t7
instanceKlass com/android/tools/r8/shaking/x7$a
instanceKlass com/android/tools/r8/shaking/v9
instanceKlass com/android/tools/r8/shaking/g8$a
instanceKlass com/android/tools/r8/shaking/g8
instanceKlass com/android/tools/r8/DexIndexedConsumer$ForwardingConsumer
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda+0x00000219b25461b0
instanceKlass  @bci com/android/tools/r8/D8Command$Builder f (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x00000219b2545f78
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRulesFiles (Ljava/util/Collection;)Lcom/android/tools/r8/D8Command$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x00000219b2545d50
instanceKlass com/android/tools/r8/shaking/q8
instanceKlass com/android/tools/r8/shaking/n8
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addDexProgramData ([BLcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x00000219b25456e8
instanceKlass com/android/builder/dexing/D8DexArchiveMerger
instanceKlass com/android/builder/dexing/DexArchiveMerger
instanceKlass com/android/builder/dexing/DirDexArchive
instanceKlass com/android/builder/dexing/DexArchive
instanceKlass com/android/builder/dexing/DexArchives
instanceKlass com/android/builder/dexing/DexArchiveEntry
instanceKlass org/gradle/internal/classpath/declarations/KotlinStdlibFileInterceptors
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject_$$Lambda+0x00000219b253f9f8
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject_$$Lambda+0x00000219b253f7d0
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params$Inject_$$Lambda+0x00000219b253f278
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params_Decorated$$Lambda+0x00000219b253ecf8
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$run$1$1
instanceKlass com/android/builder/dexing/DexEntryBucket$Companion
instanceKlass com/android/builder/dexing/DexEntryBucket
instanceKlass com/android/builder/dexing/DexEntry$Companion
instanceKlass com/android/builder/dexing/DexEntry
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$2
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Inject_$$Lambda+0x00000219b253d288
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params$Inject_$$Lambda+0x00000219b253c8e0
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$Inject_$$Lambda+0x00000219b253c348
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig$Inject_$$Lambda+0x00000219b253bde8
instanceKlass com/android/builder/files/SerializableFileChanges$Companion
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils$WhenMappings
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params_Decorated$$Lambda+0x00000219b253a108
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
instanceKlass  @bci com/android/tools/r8/internal/hf0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/hf0$$Lambda+0x00000219b2539370
instanceKlass  @bci com/android/tools/r8/internal/hf0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/hf0$$Lambda+0x00000219b2539150
instanceKlass  @bci com/android/tools/r8/internal/hf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/hf0$$Lambda+0x00000219b2538f30
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZ)V 90 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x00000219b2538cf8
instanceKlass com/android/tools/r8/internal/h51
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci com/android/tools/r8/internal/lk1 a ()[B 68 <appendix> argL0 ; # com/android/tools/r8/internal/lk1$$Lambda+0x00000219b25388c0
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/l6;Ljava/util/Set;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pk1$$Lambda+0x00000219b2538688
instanceKlass com/android/tools/r8/internal/lk1
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;)V 306 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pk1$$Lambda+0x00000219b2538240
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;)V 278 <appendix> argL0 ; # com/android/tools/r8/internal/pk1$$Lambda+0x00000219b2538000
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Ljava/util/Map;Lcom/android/tools/r8/naming/r1;Lcom/android/tools/r8/graph/t3;Ljava/util/Map$Entry;)V 29 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x00000219b2537d18
instanceKlass  @bci com/android/tools/r8/synthesis/e0 b (Lcom/android/tools/r8/graph/z;)Ljava/util/IdentityHashMap; 105 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x00000219b2537ae0
instanceKlass  @bci com/android/tools/r8/graph/ra g ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ra$$Lambda+0x00000219b2537888
instanceKlass  @bci com/android/tools/r8/graph/ra f ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ra$$Lambda+0x00000219b2537630
instanceKlass  @bci com/android/tools/r8/graph/ra l ()Ljava/util/Iterator; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ra$$Lambda+0x00000219b25373d8
instanceKlass  @bci com/android/tools/r8/graph/ra j ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ra$$Lambda+0x00000219b2537190
instanceKlass com/android/tools/r8/internal/ac
instanceKlass com/android/tools/r8/dex/u0
instanceKlass com/android/tools/r8/dex/v0
instanceKlass com/android/tools/r8/naming/q0
instanceKlass  @bci com/android/tools/r8/graph/rb a (Lcom/android/tools/r8/graph/rb;Lcom/android/tools/r8/naming/r1;)I 12 <appendix> argL0 ; # com/android/tools/r8/graph/rb$$Lambda+0x00000219b25359e8
instanceKlass  @bci com/android/tools/r8/synthesis/m a ([Ljava/util/List;)J 49 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/m$$Lambda+0x00000219b25357b0
instanceKlass  @bci com/android/tools/r8/graph/o7 b ()Z 1 <appendix> argL0 ; # com/android/tools/r8/graph/o7$$Lambda+0x00000219b2535570
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x00000219b2535330
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 17 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x00000219b2535110
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 12 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x00000219b2534ef0
instanceKlass  @bci com/android/tools/r8/internal/q74 g (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/q74; 2 <appendix> argL0 ; # com/android/tools/r8/internal/q74$$Lambda+0x00000219b2534cb0
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x00000219b2534a70
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x00000219b2534850
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/internal/zx;)I 30 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x00000219b2534630
instanceKlass  @bci com/android/tools/r8/internal/c11 d (Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/graph/l6; 7 <appendix> argL0 ; # com/android/tools/r8/internal/c11$$Lambda+0x00000219b25343e0
instanceKlass  @bci com/android/tools/r8/internal/c11 d (Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/graph/l6; 2 <appendix> argL0 ; # com/android/tools/r8/internal/c11$$Lambda+0x00000219b25341b0
instanceKlass  @bci com/android/tools/r8/internal/lk2 b (Lcom/android/tools/r8/internal/ru0;)Lcom/android/tools/r8/internal/ru0; 255 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lk2$$Lambda+0x00000219b2533f68
instanceKlass  @bci com/android/tools/r8/internal/lk2 b (Lcom/android/tools/r8/internal/ru0;)Lcom/android/tools/r8/internal/ru0; 246 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lk2$$Lambda+0x00000219b2533d20
instanceKlass  @bci com/android/tools/r8/internal/sn2 a (Lcom/android/tools/r8/graph/k3;Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/internal/a11;)Lcom/android/tools/r8/internal/ru0; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sn2$$Lambda+0x00000219b2533af8
instanceKlass  @bci com/android/tools/r8/internal/sn2 a (Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/internal/rm1;Lcom/android/tools/r8/internal/uu2;Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/internal/b11;)Lcom/android/tools/r8/internal/ge2; 40 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sn2$$Lambda+0x00000219b25338d0
instanceKlass  @bci com/android/tools/r8/internal/sn2 a (Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/internal/rm1;Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/internal/uu2;)Lcom/android/tools/r8/internal/ge2; 132 <appendix> argL0 ; # com/android/tools/r8/internal/sn2$$Lambda+0x00000219b25336b0
instanceKlass com/android/tools/r8/internal/b11
instanceKlass  @bci com/android/tools/r8/internal/cw0 a (Lcom/android/tools/r8/internal/ra4;)Ljava/util/ArrayList; 97 <appendix> argL0 ; # com/android/tools/r8/internal/cw0$$Lambda+0x00000219b2533270
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/internal/vk1;)Lcom/android/tools/r8/graph/l6; 23 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x00000219b2533038
instanceKlass  @bci com/android/tools/r8/internal/ha a (Lcom/android/tools/r8/graph/sc;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ha; 45 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ha$$Lambda+0x00000219b2532e00
instanceKlass  @bci com/android/tools/r8/internal/ha a (Lcom/android/tools/r8/graph/sc;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ha; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ha$$Lambda+0x00000219b2532bc8
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 90 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2532990
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 74 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2532758
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 58 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2532520
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/shaking/g6; 25 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b25322e8
instanceKlass  @bci com/android/tools/r8/internal/rv a (Lcom/android/tools/r8/graph/sc;)Lcom/android/tools/r8/internal/rv; 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rv$$Lambda+0x00000219b25320b0
instanceKlass  @bci com/android/tools/r8/shaking/g6 b (Lcom/android/tools/r8/synthesis/e0;Lcom/android/tools/r8/internal/c11;)Lcom/android/tools/r8/shaking/g6; 78 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2531e78
instanceKlass  @bci com/android/tools/r8/shaking/g6 b (Lcom/android/tools/r8/synthesis/e0;Lcom/android/tools/r8/internal/c11;)Lcom/android/tools/r8/shaking/g6; 61 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2531c40
instanceKlass  @bci com/android/tools/r8/shaking/g6 b (Lcom/android/tools/r8/synthesis/e0;Lcom/android/tools/r8/internal/c11;)Lcom/android/tools/r8/shaking/g6; 45 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b2531a08
instanceKlass  @bci com/android/tools/r8/shaking/g6 b (Lcom/android/tools/r8/synthesis/e0;Lcom/android/tools/r8/internal/c11;)Lcom/android/tools/r8/shaking/g6; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b25317d0
instanceKlass  @bci com/android/tools/r8/shaking/g6 a (Lcom/android/tools/r8/synthesis/e0;Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/shaking/g6; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/g6$$Lambda+0x00000219b25315a8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/synthesis/y;Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x00000219b2531370
instanceKlass  @bci com/android/tools/r8/internal/ax3 b (Lcom/android/tools/r8/internal/ky0;)Lcom/android/tools/r8/internal/g71; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ax3$$Lambda+0x00000219b2531138
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/ra4;Lcom/android/tools/r8/graph/z;)Lcom/android/tools/r8/synthesis/x; 272 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x00000219b2530f00
instanceKlass  @bci com/android/tools/r8/internal/lk2 <init> (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ce;Ljava/util/Map;Lcom/android/tools/r8/internal/yd;Lcom/android/tools/r8/internal/yd;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lk2$$Lambda+0x00000219b2530cb8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/ad4;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/synthesis/w;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x00000219b2530a80
instanceKlass  @bci com/android/tools/r8/graph/u1 b (Ljava/util/Collection;)Lcom/android/tools/r8/graph/u1; 73 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/u1$$Lambda+0x00000219b2530848
instanceKlass  @bci com/android/tools/r8/graph/ra c (Ljava/util/function/Function;)Lcom/android/tools/r8/graph/ra; 68 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/ra$$Lambda+0x00000219b2530610
instanceKlass  @bci com/android/tools/r8/graph/t3 a (Lcom/android/tools/r8/internal/rz2;)Lcom/android/tools/r8/graph/r2; 19 <appendix> argL0 ; # com/android/tools/r8/graph/t3$$Lambda+0x00000219b25303d0
instanceKlass  @bci com/android/tools/r8/graph/i3 a (Lcom/android/tools/r8/graph/a6;Lcom/android/tools/r8/graph/t3;Ljava/util/function/Consumer;)Lcom/android/tools/r8/graph/i3; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i3$$Lambda+0x00000219b252fc48
instanceKlass  @bci com/android/tools/r8/internal/ad4 a (Lcom/android/tools/r8/graph/g6;Lcom/android/tools/r8/graph/d2;)Lcom/android/tools/r8/graph/pa; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ad4$$Lambda+0x00000219b252f9e8
instanceKlass  @bci com/android/tools/r8/internal/ad4 a (Lcom/android/tools/r8/graph/g6;)Lcom/android/tools/r8/graph/g6; 419 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ad4$$Lambda+0x00000219b252f7c0
instanceKlass  @bci com/android/tools/r8/internal/ad4 a (Ljava/util/Collection;)Ljava/util/ArrayList; 46 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ad4$$Lambda+0x00000219b252f578
instanceKlass  @bci com/android/tools/r8/synthesis/z b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/shaking/g6;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/synthesis/w;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x00000219b252ef38
instanceKlass  @bci com/android/tools/r8/synthesis/w a (Lcom/android/tools/r8/shaking/g6;)Z 29 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/w$$Lambda+0x00000219b252ecb0
instanceKlass com/android/tools/r8/internal/u5
instanceKlass com/android/tools/r8/internal/fw
instanceKlass com/android/tools/r8/androidapi/h
instanceKlass  @bci com/android/tools/r8/graph/d2 A0 ()Ljava/lang/Iterable; 184 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/d2$$Lambda+0x00000219b252e368
